z,t,s,d
0,5.527963084376207,34.8403679138585,27.485673059853752
4.9527979136437565,5.527963084376207,34.8403679138585,27.485673059853752
9.905475703851256,5.527963084376207,34.8403679138585,27.485673059853752
14.858033388225955,5.527963084376207,34.8403679138585,27.485673059853752
19.810470984368504,5.527963084376207,34.8403679138585,27.485673059853752
24.762788509876728,5.527963084376207,34.8403679138585,27.485673059853752
29.71498598234562,5.527963084376207,34.8403679138585,27.485673059853752
34.66706341936738,5.527963084376207,34.8403679138585,27.485673059853752
39.61902083853137,5.527963084376207,34.8403679138585,27.485673059853752
44.57085825742413,5.527963084376207,34.8403679138585,27.485673059853752
49.5225756936294,5.527963084376207,34.8403679138585,27.485673059853752
54.47417316472809,5.527963084376207,34.8403679138585,27.485673059853752
59.42565068829827,5.527963084376207,34.8403679138585,27.485673059853752
64.37700828191521,5.527963084376207,34.8403679138585,27.485673059853752
69.32824596315139,5.527963084376207,34.8403679138585,27.485673059853752
74.27936374957642,5.4864949190681855,34.86337844015941,27.508960871872205
79.2303616587571,5.4256245455925525,34.868025910012285,27.52005059458702
84.18123970825744,5.3606201195917595,34.8670262291683,27.52712503724183
89.13199791563862,5.262526121790116,34.865883922086965,27.537997738465492
94.08263629845895,5.167424878217885,34.85804299696839,27.543095081474576
99.03315487427402,5.064317869541921,34.85062148889978,27.54935430364344
103.98355366063653,4.965323641585094,34.84064526415606,27.552982694088087
108.93383267509635,4.942803103028621,34.84018706629319,27.555228078809932
113.88399193520057,4.919722448449475,34.843888618713834,27.56083167376005
118.83403145849347,4.827731931570337,34.83772375853328,27.566510779059854
123.78395126251642,4.798652644735929,34.836591944879316,27.56893304443861
128.73375136480814,4.815192895140734,34.84133684576656,27.57081066298747
133.68343178290436,4.758643866157711,34.8404361763949,27.576535953300436
138.63299253433806,4.8163260444608245,34.85183954067536,27.57901489732967
143.58243363663942,4.829054532093798,34.85753737533192,27.58208054953502
148.53175510733578,4.8524710206434785,34.864500381307124,27.584922330072914
153.48095696395168,4.848482890227412,34.868341032566335,27.58842690779261
158.43003922400877,4.799485696487619,34.8638702586852,27.590484074782808
163.37900190502603,4.75197157157595,34.86021850719881,27.5929935896595
168.32784502451938,4.760917093927624,34.86152891765576,27.593017563032618
173.27656860000218,4.773653891736602,34.865453834548426,27.594684088575832
178.22517264898485,4.819995906624137,34.87600679292053,27.597771601584327
183.17365718897494,4.736157342628386,34.870417865986994,27.602882623240248
188.1220222374773,4.667812087787178,34.86091411479625,27.60305834858991
193.07026781199386,4.700057626915418,34.86933582080749,27.606108515841242
198.0183939300238,4.681479056120675,34.868732448384996,27.607725736665316
202.96640060906338,4.639755667650985,34.86832857191616,27.61209781076991
207.91428786660617,4.442097390636119,34.848895133195015,27.618610001042725
212.8620557201429,4.329748053593763,34.834014969956556,27.619048848731154
217.8097041871614,4.304478177329275,34.83291538184202,27.62091190266915
222.75723328514664,4.316413573433257,34.839081189437174,27.62452077742637
227.70464303158104,4.313883983579604,34.838929101324716,27.62467385759487
232.65193344394385,4.379356316490538,34.85618415041728,27.631270151780427
237.59910453971176,4.428341737829116,34.863768541585635,27.631936916176073
242.54615633635856,4.417370881964883,34.86702226132691,27.635725095292173
247.4930888513551,4.444537801449035,34.87349053414695,27.637882310792747
252.43990210216958,4.518201729412425,34.88837162507109,27.641571923499896
257.3865961062674,4.513064846934322,34.88882304439269,27.642499721949434
262.3331708811109,4.508040565179903,34.89089551381119,27.64470237221599
267.2796264441599,4.48540283130696,34.89007564576367,27.64655475151403
272.2259628128713,4.458477581650668,34.88959177040712,27.649140227845464
277.1721800046989,4.4523849673880695,34.89306439798666,27.652569919689313
282.1182780370941,4.4488083639098885,34.89721923367749,27.656264448434513
287.0642569275055,4.415352373466821,34.89611548402893,27.65906253042226
292.0101166933782,4.402008729146578,34.89546334685478,27.66000637715706
296.9558573521554,4.416146965361256,34.89786708542825,27.660367154760934
301.90147892127686,4.457936877015172,34.90653966447505,27.662664005657916
306.84698141817984,4.449741017238307,34.90932052905267,27.66577594632804
311.79236486029856,4.422046133981635,34.9070161363983,27.66698938029299
316.7376292650644,4.391735942771135,34.90519724881016,27.668865304669453
321.68277464990626,4.353119604663244,34.90089726037769,27.669663404562698
326.62780103224986,4.306929340079193,34.89605487277057,27.67083282849785
331.5727084295182,4.244811909790576,34.88854614398778,27.67157125515473
336.5174968591316,4.247143432792998,34.889119883137916,27.67177648302095
341.4621663385074,4.208119651495132,34.883984310779304,27.671884089973446
346.40671688506023,4.255389951427739,34.89053221100066,27.67201130573676
351.3511485162018,4.131467337929463,34.874761174061575,27.672726876452543
356.2954612493411,4.083965719917366,34.87166802855452,27.67529802105969
361.23965510188407,4.074295521976192,34.871760266994,27.676392316308693
366.18373009123434,4.0546754475332785,34.870916348026974,27.677788886632698
371.1276862347922,4.039207253953065,34.870983083345166,27.679469021463774
376.07152354995526,4.075303438053717,34.87838524413089,27.68155596203883
381.0152420541185,4.131404668053458,34.88680036254874,27.682308589901368
385.9588417646738,4.14268683163247,34.88984116975282,27.68352754542184
390.9023226990105,4.154765030835657,34.89345628057197,27.685116716318134
395.8456848745151,4.137906199157395,34.89296007349099,27.686516484645836
400.78892830857086,4.119005752467906,34.891211636667165,27.68713349164068
405.73205301855864,4.117078588456672,34.891033764555516,27.687196476520967
410.67505902185667,4.1135897393895675,34.89139024796924,27.68785004195388
415.6179463358396,4.109159412290168,34.89159111176648,27.68847948136613
420.56071497787997,4.105323884027692,34.892539125119455,27.689639960051863
425.5033649653474,4.081674379662944,34.89025104131693,27.690322059283744
430.4458963156083,4.051305674230846,34.886567061202214,27.6905943743252
435.38830904602656,4.023136320263702,34.8843536250319,27.691794268582726
440.3306031739632,3.9881757078905706,34.88021718194691,27.692164187526487
445.2727787167766,4.001517709836427,34.88199772538829,27.69218552959319
450.214835691822,3.9838271730680255,34.88129043048725,27.693472536570425
455.1567741164518,3.9818321407238453,34.88163419610149,27.693954453689003
460.0985940080161,3.975954262397142,34.881598753207925,27.694539895155913
465.0402953838616,3.98154734502922,34.88283678348473,27.69494113359542
469.9818782613324,3.9727519380155303,34.88257301376298,27.695649314140383
474.9233426577699,3.9585659459884877,34.880904295446264,27.69580014185044
479.86468859051246,3.9349160567095343,34.87790164915082,27.695870301309014
484.8059160768958,3.917424421784068,34.87687116123022,27.696864977498535
489.7470251342529,3.8686545654714917,34.87126640021316,27.69744391174595
494.6880157799135,3.872887359885581,34.872167952995284,27.69772529726447
499.62888803120495,3.883824848895381,34.87387592293811,27.69795648169452
504.5696419054516,3.8655421747153675,34.87156872608681,27.698005234137327
509.510277419975,3.8481031028245667,34.869472823537905,27.698131228355805
514.4507945920939,3.838104864050029,34.86862038248043,27.698479718218096
